MUTATED control (none)
MUTATE_control_RC=0
SUITE_control_RC=0
IGNITIONS_control=0
1409 passed, 3 skipped, 40 warnings in 24.80s
MUTATED collapse
MUTATE_collapse_RC=0
SUITE_collapse_RC=1
IGNITIONS_collapse=135
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_H1_a_span_on_the_shown_line_after_v4a_inserted_an_identical_line_above
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_H2_a_sha_only_window_on_the_shown_line_after_the_same_insertion
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_H3_an_insertion_shown_before_a_blank_line_after_v4a_inserted_a_blank_above
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_H5_explicit_lines_on_the_shown_line_after_v4a_inserted_an_identical_line_above
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_H6_a_window_on_a_line_this_run_s_v4a_deleted_is_refused
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_a_window_on_a_blank_line_this_run_s_v4a_deleted_is_refused
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[one-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two-delete0-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert2-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert2-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-insert2-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-delete0-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[three-delete1-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert2-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert2-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[blank_between-insert2-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two_blanks-insert0-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two_blanks-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two_blanks-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[two_blanks-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert2-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert2-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert2-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert3-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert3-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-insert3-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_v4a_and_reference_journal_and_translate_the_same_edit_identically[run_in_context-delete1-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[one-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two-delete0-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert2-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert2-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-insert2-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-delete0-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[three-delete1-None]
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert0-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert2-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert2-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[blank_between-insert2-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two_blanks-insert0-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two_blanks-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two_blanks-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[two_blanks-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert1-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert1-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert1-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert2-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert2-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert2-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert3-'x']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert3-'']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-insert3-'N']
FAILED tests/test_the_journal_records_what_the_applier_wrote.py::test_an_older_citation_lands_where_its_line_went_or_is_refused[run_in_context-delete1-None]
78 failed, 1331 passed, 3 skipped, 40 warnings in 22.50s
